id,iss_id/id,name,codigo_formato,soporte_ids/id,file_extension_id/id,sequence
trd_264,iss_31,"Cotización","",spt_2,file_2,7
trd_265,iss_31,"Propuesta comercial","",spt_2,file_2,8
trd_266,iss_31,"Comunicación de asignación / no asignación","",spt_2,file_2,9
trd_267,iss_31,"Resumen de Adjudicación","",spt_2,file_2,10
trd_268,iss_31,"Contrato","",spt_2,file_2,11
trd_269,iss_31,"Póliza","",spt_2,file_2,12
trd_270,iss_31,"Matriz del contrato. Formato de instalación de Servicio","GOOP0202",spt_2,file_1,13
trd_271,iss_31,"Comunicación","",spt_2,file_2,14
trd_272,iss_31,"Conciliación","",spt_2,file_2,15
trd_273,iss_60,"Selección de proveedores","GACO0202.07",spt_2,file_2,1
trd_274,iss_60,"formato identificación de proveedores","GACO0202.03",spt_2,file_2,2
trd_275,iss_60,"Evaluación de proveedores","GACO0202.08",spt_2,file_2,3
trd_276,iss_60,"visita de proveedores","GACO0101.01",spt_2,file_2,4
trd_277,iss_60,"Certificado de existencia y representación legal","",spt_2,file_2,5
trd_278,iss_60,"Rut","",spt_2,file_2,6
trd_279,iss_60,"Certificado bancario","",spt_2,file_2,7
trd_280,iss_60,"Certificado comercial","",spt_2,file_2,8
trd_281,iss_60,"Copia documento de identidad","",spt_2,file_2,9
trd_282,iss_60,"Validaciones de seguridad risk","",spt_2,file_2,10
trd_283,iss_60,"anexo de visita proveedores","GACO0202.10",spt_2,file_2,11
trd_284,iss_12,"Plano lógico","",spt_2,file_2,1
trd_285,iss_33,"Propuesta comercial","",spt_2,file_2,1
trd_286,iss_33,"Contrato","",spt_2,file_2,2
trd_287,iss_33,"OST","",spt_2,file_2,3
trd_288,iss_33,"Requisición","",spt_2,file_2,4
trd_289,iss_33,"Reportes de mantenimiento y/o visita técnica","",spt_2,file_2,5
trd_290,iss_33,"Estudio de seguridad","",spt_2,file_2,6
trd_291,iss_33,"Actualización de Datos de Usuario","GTPY0208.01",spt_2,file_2,7
trd_292,iss_33,"Zonificación Sistemas de Alarma","GTPY0208.02",spt_2,file_2,8
trd_293,iss_33,"Verificación de Datos Ingreso de Clientes","GTPY0208.03",spt_2,file_2,9
trd_294,iss_33,"Diagrama de Ubicación de Dispositivo","GTPY0208.04",spt_2,file_2,10
trd_295,iss_33,"Check List de Enlace de Sistema de Alarma","GTPY0208.05",spt_2,file_2,11
trd_296,iss_90,"Control backups","",spt_2,file_1,1
trd_297,iss_91,"Control claves de acceso","",spt_2,file_1,1
trd_298,iss_121,"Inventario elementos de tecnología","",spt_2,file_1,1
trd_299,iss_121,"Inventario equipos de tecnología","",spt_2,file_1,2
trd_300,iss_123,"Inventario de software","",spt_2,file_1,1
trd_301,iss_126,"Licencia","",spt_2,file_2,1
trd_302,iss_148,"Plan de tecnología","",spt_2,file_1,1
trd_303,iss_164,"Oferta comercial","",spt_2,file_2,1
trd_304,iss_167,"Ficha del proyecto","",spt_2,file_1,1
trd_305,iss_167,"Cronograma","",spt_2,file_1,2
trd_306,iss_167,"Presupuesto","",spt_2,file_1,3
trd_307,iss_167,"Informe","",spt_2,file_2,4
trd_308,iss_5,"Entrega de armamento personal escoltas","GLIT0204.01",spt_1,"",1
trd_309,iss_6,"Entrega de chalecos antibalas personal de seguridad","GLIT0204.02",spt_1,"",1
trd_310,iss_7,"Manejo, almacenamiento, embalaje, preservación y entrega de los equipos de intendencia(entrada de almacén intendencia)","GLIT0201.01",spt_1,"",1
trd_311,iss_7,"Manejo, almacenamiento, embalaje, preservación y entrega de los equipos de intendencia(salida de almacén de intendencia)","GLIT0201.02",spt_1,"",2
trd_312,iss_10,"Acta de reunión de siniestros","",spt_1,"",1
trd_313,iss_30,"Propuesta comercial","",spt_2,file_2,1
trd_314,iss_30,"Contrato","",spt_2,file_2,2
trd_315,iss_32,"Formato Registro información de Clientes","GCCJ0201.01",spt_2,file_1,1
trd_316,iss_32,"Consulta Risk","",spt_2,file_2,2
trd_317,iss_32,"Términos de referencia","",spt_2,file_2,3
trd_318,iss_32,"Adenda","",spt_2,file_2,4
trd_319,iss_32,"Formato de la vista técnica","GC0201.02",spt_2,file_2,5
trd_320,iss_32,"Oferta Técnica","",spt_2,file_2,6
trd_321,iss_32,"Cotización","",spt_2,file_2,7
trd_322,iss_32,"Propuesta comercial","",spt_2,file_2,8
trd_323,iss_32,"Comunicación de asignación / no asignación","",spt_2,file_2,9
trd_324,iss_32,"Resumen de Adjudicación","",spt_2,file_2,10
trd_325,iss_32,"Contrato","",spt_2,file_2,11
trd_326,iss_32,"Póliza","",spt_2,file_2,12
trd_327,iss_32,"Matriz del contrato. Formato de instalación de Servicio","GOOP0202",spt_2,file_1,13
trd_328,iss_32,"Comunicación","",spt_2,file_2,14
trd_329,iss_32,"Conciliación","",spt_2,file_2,15
trd_330,iss_51,"Hoja de vida","",spt_2,file_1,1
trd_331,iss_51,"Registro aseo","",spt_2,file_1,2
trd_332,iss_51,"Registro mantenimiento","",spt_2,file_1,3
trd_333,iss_51,"Permiso de porte y tenencia","",spt_2,file_2,4
trd_334,iss_51,"Novedades de armamento","",spt_2,file_1,5
trd_335,iss_51,"Control de aseo de armas y radios","GLIT0207.01",spt_2,file_1,6
trd_336,iss_51,"Trámites revalidaciones permisos de armas","",spt_2,file_2,7
trd_337,iss_51,"Reportes renova armamento","",spt_2,file_2,8
trd_338,iss_53,"Hoja de vida","",spt_2,file_1,1
trd_339,iss_53,"Certificado de vacunas","",spt_2,file_1,2
trd_340,iss_53,"Certificación de fuerza pública","",spt_2,file_1,3
trd_341,iss_53,"Registro superintendencia","",spt_2,file_2,4
trd_342,iss_53,"Acreditación alcaldía","",spt_2,file_1,5
trd_343,iss_53,"Documentos de adopción","",spt_2,file_1,6
trd_344,iss_53,"Documentos de defunción","",spt_2,file_2,7
trd_345,iss_54,"Hoja de vida","",spt_2,file_1,1
trd_346,iss_54,"Asignación","",spt_2,file_1,2
trd_347,iss_54,"Registro de mantenimiento","",spt_2,file_1,3
trd_348,iss_55,"Hoja de vida","",spt_2,file_1,1
trd_349,iss_55,"Asignación","",spt_2,file_1,2
trd_350,iss_55,"Registro de mantenimiento","",spt_2,file_1,3
trd_351,iss_78,"Informe de poligrafía","",spt_2,file_2,1
trd_352,iss_82,"Informe de supervisión","",spt_2,file_2,1
trd_353,iss_87,"Informe de investigaciones de siniestros","",spt_2,file_2,1
trd_354,iss_118,"Inventario de armamento","",spt_2,file_1,1
trd_355,iss_118,"Inventario de armas por puestos","GOOP0202.03",spt_2,file_1,2
trd_356,iss_119,"Inventario de caninos","",spt_2,file_1,1
trd_357,iss_115,"Inventario de equipos de comunicaciones","GOOP0202.04",spt_2,file_1,1
trd_358,iss_120,"Inventario de elementos caninos","",spt_2,file_1,1
trd_359,iss_122,"Inventario de equipos y/o elementos especiales","",spt_2,file_1,1
trd_360,iss_122,"Inventario de otros equipos","GOOP0202.05",spt_2,file_1,2
trd_361,iss_173,"Inducción manejo de armas a escoltas","GLIT0204.03",spt_1,"",1
trd_362,iss_1,"Certificado de acreditación","",spt_1,"",1
trd_363,iss_1,"Carnet","",spt_1,"",2
trd_364,iss_23,"Comunicación","",spt_1,"",1
trd_365,iss_28,"Hoja de vida","",spt_1,"",1
trd_366,iss_28,"Contrato de aprendizaje","",spt_1,"",2
trd_367,iss_28,"Formato de afiliación a la caja de compensación (ccf)","",spt_1,"",3
trd_368,iss_28,"Formato de afiliación a la eps","",spt_1,"",4
trd_369,iss_28,"Formato de afiliación a pensiones","",spt_1,"",5
trd_370,iss_28,"Certificado a la arl","",spt_1,"",6
trd_371,iss_28,"Comunicación","",spt_1,"",7
trd_372,iss_34,"Póliza","",spt_2,file_2,1
trd_373,iss_34,"Comunicación","",spt_2,file_2,2
trd_374,iss_37,"Convenio","",spt_1,"",1
trd_375,iss_37,"Comunicación","",spt_1,"",2
trd_376,iss_61,"Formato de entrevista técnica operativos","GHSD0201.39",spt_1,"",1
trd_377,iss_61,"Formato de entrevista técnica tácticos","GHSD0201.38",spt_1,"",2
trd_378,iss_61,"Formato de entrevista técnica estratégicos","GHSD0201.37",spt_1,"",3
trd_379,iss_61,"Estudio técnico","GHSD0201.04",spt_1,"",4
trd_380,iss_61,"Referenciación","GHSD0201.20",spt_1,"",5
trd_381,iss_61,"Prueba de manejador canino","GHSD0201.22",spt_1,"",6
trd_382,iss_61,"Prueba de Operador de medios","GHSD0201.30",spt_1,"",7
trd_383,iss_61,"Prueba de Gestor de seguridad","GHSD0201.23",spt_1,"",8
trd_384,iss_61,"Prueba de Vigilante","GHSD0201.29",spt_1,"",9
trd_385,iss_61,"Seguridad vial","",spt_1,"",10
trd_386,iss_61,"Visita domiciliaria","GGGR0301.01",spt_1,"",11
trd_387,iss_61,"Informe de selección","GASD0201.19",spt_1,"",12
trd_388,iss_61,"Hoja de vida","",spt_1,"",13
trd_389,iss_61,"Referencias laborales","",spt_1,"",14
trd_390,iss_61,"Diploma de bachiller","",spt_1,"",15
trd_391,iss_61,"Acta de bachiller","",spt_1,"",16
trd_392,iss_61,"Curso de seguridad","",spt_1,"",17
trd_393,iss_61,"Antecedentes de la policía","",spt_1,"",18
trd_394,iss_61,"Antecedentes de la procuraduría","",spt_1,"",19
trd_395,iss_61,"Libreta militar (opcional)","",spt_1,"",20
trd_396,iss_61,"Tarjeta de conducta (opcional)","",spt_1,"",21
trd_397,iss_61,"Fotocopia de la cedula","",spt_1,"",22
trd_398,iss_61,"Contrato laboral","",spt_1,"",23
trd_399,iss_61,"Contrato individual de trabajo termino fijo","",spt_1,"",24
trd_400,iss_61,"Código de ética","GGGR0341.01",spt_1,"",25
trd_401,iss_61,"Manual de funciones y responsabilidades","",spt_1,"",26
trd_402,iss_61,"Clausulas adicionales y control de entrega de políticas","",spt_1,"",27
